1818,1837,1859,1886,1287,732,746,758,769,780,790,799,890,991,1084
1794,1806,1825,1847,1874,1275,720,734,746,757,768,778,787,878,979
1742,1768,1780,1799,1821,1848,1249,694,708,720,731,742,752,761,852
1524,1633,1659,1671,1690,1712,1739,1140,585,599,611,622,633,643,652
1306,1415,1524,1550,1562,1581,1603,1630,1031,476,490,502,513,524,534
1086,1196,1305,1414,1440,1452,1471,1493,1520,921,366,380,392,403,414
868,977,1087,1196,1305,1331,1343,1362,1384,1411,812,257,271,283,294
654,761,870,980,1089,1198,1224,1236,1255,1277,1304,705,150,164,176
446,550,657,766,876,985,1094,1120,1132,1151,1173,1200,601,46,60
244,345,449,556,665,775,884,993,1019,1031,1050,1072,1099,500,-55
352,298,399,503,610,719,829,938,1047,1073,1085,1104,1126,1153,554
382,367,313,414,518,625,734,844,953,1062,1088,1100,1119,1141,1168
418,400,385,331,432,536,643,752,862,971,1080,1106,1118,1137,1159
460,439,421,406,352,453,557,664,773,883,992,1101,1127,1139,1158
508,484,463,445,430,376,477,581,688,797,907,1016,1125,1151,1163
560,534,510,489,471,456,402,503,607,714,823,933,1042,1151,1177
618,589,563,539,518,500,485,431,532,636,743,852,962,1071,1180
680,649,620,594,570,549,531,516,462,563,667,774,883,993,1102
1116,898,867,838,812,788,767,749,734,680,781,885,992,1101,1211
1620,1368,1150,1119,1090,1064,1040,1019,1001,986,932,1033,1137,1244,1353
2120,1870,1618,1400,1369,1340,1314,1290,1269,1251,1236,1182,1283,1387,1494
2614,2367,2117,1865,1647,1616,1587,1561,1537,1516,1498,1483,1429,1530,1634
3100,2857,2610,2360,2108,1890,1859,1830,1804,1780,1759,1741,1726,1672,1773
3576,3338,3095,2848,2598,2346,2128,2097,2068,2042,2018,1997,1979,1964,1910
4044,3810,3572,3329,3082,2832,2580,2362,2331,2302,2276,2252,2231,2213,2198
4510,4277,4043,3805,3562,3315,3065,2813,2595,2564,2535,2509,2485,2464,2446
4974,4742,4509,4275,4037,3794,3547,3297,3045,2827,2796,2767,2741,2717,2696
5434,5204,4972,4739,4505,4267,4024,3777,3527,3275,3057,3026,2997,2971,2947
5892,5663,5433,5201,4968,4734,4496,4253,4006,3756,3504,3286,3255,3226,3200
6346,6119,5890,5660,5428,5195,4961,4723,4480,4233,3983,3731,3513,3482,3453
6796,6571,6344,6115,5885,5653,5420,5186,4948,4705,4458,4208,3956,3738,3707
7242,7019,6794,6567,6338,6108,5876,5643,5409,5171,4928,4681,4431,4179,3961
7312,7277,7054,6829,6602,6373,6143,5911,5678,5444,5206,4963,4716,4466,4214
7312,7312,7277,7054,6829,6602,6373,6143,5911,5678,5444,5206,4963,4716,4466
7312,7312,7312,7277,7054,6829,6602,6373,6143,5911,5678,5444,5206,4963,4716
7312,7312,7312,7312,7277,7054,6829,6602,6373,6143,5911,5678,5444,5206,4963
7312,7312,7312,7312,7312,7277,7054,6829,6602,6373,6143,5911,5678,5444,5206
7312,7312,7312,7312,7312,7312,7277,7054,6829,6602,6373,6143,5911,5678,5444
7312,7312,7312,7312,7312,7312,7312,7277,7054,6829,6602,6373,6143,5911,5678
7312,7312,7312,7312,7312,7312,7312,7312,7277,7054,6829,6602,6373,6143,5911
7312,7312,7312,7312,7312,7312,7312,7312,7312,7277,7054,6829,6602,6373,6143
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7277,7054,6829,6602,6373
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7277,7054,6829,6602
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7277,7054,6829
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7277,7054
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7277
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
